[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-M6 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M8 执行成功，命中数: 0 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.s.a.CommercialTermsAnalyzer   [0;39m - [CommercialTermsAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 无候选片段，跳过
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-5][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M6 执行成功，命中数: 0 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 开始执行分析器 W-P6 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 人名重叠度=1.0，触发专项分析 leftDoc=3b83f218d525cc48b3314d2adfb3813e, rightDoc=1dce8c37e815be9182dff0b6af394a76
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.s.a.CaseDataAnalyzer          [0;39m - [CaseDataAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 无候选片段，跳过
00:43:58.531 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-4][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P6 执行成功，命中数: 0 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.532 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32m.l.d.s.t.s.a.TeamOverlapSemanticAnalyzer[0;39m - [TeamOverlapSemanticAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 召回 1 组候选片段，开始 LLM 语义判断
00:43:58.532 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.532 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.532 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32ms.a.ImplementationMethodSemanticAnalyzer[0;39m - [ImplementationMethodSemanticAnalyzer] caseId=4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, leftDoc=3b83f218d525cc48b3314d2adfb3813e, rightDoc=1dce8c37e815be9182dff0b6af394a76, 候选数=2
00:43:58.532 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-7][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.532 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-7][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.533 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 召回 3 组候选片段，开始 LLM 语义判断
00:43:58.533 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32m.t.s.a.ServiceCommitmentSemanticAnalyzer[0;39m - [ServiceCommitmentSemanticAnalyzer] caseId=4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, leftDoc=3b83f218d525cc48b3314d2adfb3813e, rightDoc=1dce8c37e815be9182dff0b6af394a76, 候选数=2
00:43:58.533 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-10][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.533 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.533 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-10][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.533 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.582 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-2][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660

com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"cc0b8cdd-43ef-9b18-abc6-f1fd513cbf30"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.shared.llm.LlmService.chat(LlmService.java:56)
	at com.liang.drugagent.scene.tender_review.service.TenderSemanticReviewService.lambda$callLlmWithTimeout$1(TenderSemanticReviewService.java:223)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"cc0b8cdd-43ef-9b18-abc6-f1fd513cbf30"}
	... 11 common frames omitted

00:43:58.582 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.s.TenderSemanticReviewService [0;39m - [TenderSemanticReviewService] LLM 调用失败或超时，降级返回低置信度结果 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, ruleCode: W-M3
00:43:58.582 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-2][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-M3 执行成功，命中数: 0 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.587 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-7][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660

com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"d1d0efb7-38dc-9fec-abd1-ae671cda0a0d"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.shared.llm.LlmService.chat(LlmService.java:56)
	at com.liang.drugagent.scene.tender_review.service.TenderSemanticReviewService.lambda$callLlmWithTimeout$1(TenderSemanticReviewService.java:223)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"d1d0efb7-38dc-9fec-abd1-ae671cda0a0d"}
	... 11 common frames omitted

00:43:58.587 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-1][0;39m [32mc.l.d.s.t.s.TenderSemanticReviewService [0;39m - [TenderSemanticReviewService] LLM 调用失败或超时，降级返回低置信度结果 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, ruleCode: W-P2
00:43:58.587 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-9][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.587 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-3][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660

com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"6bd52881-9ea9-9f36-9678-96545c747fb0"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.shared.llm.LlmService.chat(LlmService.java:56)
	at com.liang.drugagent.scene.tender_review.service.TenderSemanticReviewService.lambda$callLlmWithTimeout$1(TenderSemanticReviewService.java:223)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"6bd52881-9ea9-9f36-9678-96545c747fb0"}
	... 11 common frames omitted

00:43:58.587 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-9][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.587 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.s.TenderSemanticReviewService [0;39m - [TenderSemanticReviewService] LLM 调用失败或超时，降级返回低置信度结果 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, ruleCode: W-P3
00:43:58.587 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-10][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660

com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"0e114488-9885-9de1-bc11-2c2aceddf47e"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.shared.llm.LlmService.chat(LlmService.java:56)
	at com.liang.drugagent.scene.tender_review.service.TenderSemanticReviewService.lambda$callLlmWithTimeout$1(TenderSemanticReviewService.java:223)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"0e114488-9885-9de1-bc11-2c2aceddf47e"}
	... 11 common frames omitted

00:43:58.587 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-5][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.587 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-5][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.587 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.TenderSemanticReviewService [0;39m - [TenderSemanticReviewService] LLM 调用失败或超时，降级返回低置信度结果 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, ruleCode: W-P1
00:43:58.587 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] LLM 置信度 0.3 低于阈值 0.6，不直接触发规则命中，仅作辅助参考
00:43:58.588 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 LLM 判断命中 - confidence: 0.3, hit: false
00:43:58.589 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.LlmService                    [0;39m - LLM对话请求 - provider: DASHSCOPE, 模型: qwen-plus-2025-07-28
00:43:58.589 [39mDEBUG[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - DashScope(官方SDK)聊天请求 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, 模型: qwen-plus-2025-07-28, 工具数: 0, 响应格式: null
00:43:58.639 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-5][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660

com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"61a6fdad-2e0c-9946-abae-4e5c7f558fe9"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.shared.llm.LlmService.chat(LlmService.java:56)
	at com.liang.drugagent.scene.tender_review.service.TenderSemanticReviewService.lambda$callLlmWithTimeout$1(TenderSemanticReviewService.java:223)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":403,"message":"The free tier of the model has been exhausted. If you wish to continue access the model on a paid basis, please disable the \"use free tier only\" mode in the management console.","code":"AllocationQuota.FreeTierOnly","isJson":true,"requestId":"61a6fdad-2e0c-9946-abae-4e5c7f558fe9"}
	... 11 common frames omitted

00:43:58.639 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.s.TenderSemanticReviewService [0;39m - [TenderSemanticReviewService] LLM 调用失败或超时，降级返回低置信度结果 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, ruleCode: W-P3
00:43:58.639 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-3][0;39m [32mc.l.d.s.t.w.TenderReviewWorkflow        [0;39m - [TenderReviewWorkflow] 分析器 W-P3 执行成功，命中数: 0 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660
00:43:58.648 [1;31mERROR[0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[llm-call-1][0;39m [32mc.l.d.s.l.DashScopeLlmClient            [0;39m - Function Calling 调用失败 - sessionId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660

com.alibaba.dashscope.exception.ApiException: {"statusCode":429,"message":"Requests rate limit exceeded, please try again later. For details, see: https://help.aliyun.com/zh/model-studio/error-code#rate-limit","code":"Throttling.RateQuota","isJson":true,"requestId":"00d67386-a180-9ed6-a1d5-22aa57e0d95d"}
	at com.alibaba.dashscope.protocol.okhttp.OkHttpHttpClient.send(OkHttpHttpClient.java:239)
	at com.alibaba.dashscope.api.SynchronizeHalfDuplexApi.call(SynchronizeHalfDuplexApi.java:58)
	at com.alibaba.dashscope.aigc.generation.Generation.call(Generation.java:102)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chatWithGeneration(DashScopeLlmClient.java:116)
	at com.liang.drugagent.shared.llm.DashScopeLlmClient.chat(DashScopeLlmClient.java:69)
	at com.liang.drugagent.shared.llm.LlmService.chat(LlmService.java:56)
	at com.liang.drugagent.scene.tender_review.service.TenderSemanticReviewService.lambda$callLlmWithTimeout$1(TenderSemanticReviewService.java:223)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: com.alibaba.dashscope.exception.ApiException: {"statusCode":429,"message":"Requests rate limit exceeded, please try again later. For details, see: https://help.aliyun.com/zh/model-studio/error-code#rate-limit","code":"Throttling.RateQuota","isJson":true,"requestId":"00d67386-a180-9ed6-a1d5-22aa57e0d95d"}
	... 11 common frames omitted

00:43:58.648 [31mWARN [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.TenderSemanticReviewService [0;39m - [TenderSemanticReviewService] LLM 调用失败或超时，降级返回低置信度结果 - caseId: 4f7ba3df-0cbb-4ce0-b4bb-8b92ba9b5660, ruleCode: W-P1
00:43:58.648 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] LLM 置信度 0.3 低于阈值 0.6，不直接触发规则命中，仅作辅助参考
00:43:58.648 [34mINFO [0;39m [[35m无[0;39m] [[34m无[0;39m] [36m[semantic-analyzer-6][0;39m [32mc.l.d.s.t.s.a.ProposalSemanticAnalyzer  [0;39m - [ProposalSemanticAnalyzer] 文档对 3b83f218d525cc48b3314d2adfb3813e - 1dce8c37e815be9182dff0b6af394a76 LLM 判断命中 - confidence: 0.3, hit: false
